ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[903,D] Valor: FortiGate Hardware | Formula: 
[903,E] Valor: 2026-01-20T00:00:00 | Formula: 
[903,F] Valor: FGHWUTP | Formula: 
[903,G] Valor: FGT80F | Formula: 
[903,I] Valor: 2.93 | Formula: 
[904,A] Valor: FGT80FTK23055689 | Formula: 
[904,B] Valor: spind-matriz-hafw-2 | Formula: 
[904,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[904,D] Valor: FortiGate Hardware | Formula: 
[904,E] Valor: 2026-01-20T00:00:00 | Formula: 
[904,F] Valor: FGHWUTP | Formula: 
[904,G] Valor: FGT80F | Formula: 
[904,I] Valor: 2.93 | Formula: 
[905,A] Valor: FGT90GTK24006132 | Formula: 
[905,B] Valor: Bom jesus | Formula: 
[905,C] Valor: BOM JESUS 90G | Formula: 
[905,D] Valor: FortiGate Hardware | Formula: 
[905,E] Valor: 2026-01-20T00:00:00 | Formula: 
[905,F] Valor: FGHWUTP | Formula: 
[905,G] Valor: FGT90G | Formula: 
[905,I] Valor: 4.12 | Formula: 
[906,A] Valor: FGT90GTK24006144 | Formula: 
[906,B] Valor: Bom jesus | Formula: 
[906,C] Valor: BOM JESUS 90G | Formula: 
[906,D] Valor: FortiGate Hardware | Formula: 
[906,E] Valor: 2026-01-20T00:00:00 | Formula: 
[906,F] Valor: FGHWUTP | Formula: 
[906,G] Valor: FGT90G | Formula: 
[906,I] Valor: 4.12 | Formula: 
[907,A] Valor: FGT90GTK24006506 | Formula: 
[907,B] Valor: Bom jesus | Formula: 
[907,C] Valor: BOM JESUS 90G | Formula: 
[907,D] Valor: FortiGate Hardware | Formula: 
[907,E] Valor: 2026-01-20T00:00:00 | Formula: 
[907,F] Valor: FGHWUTP | Formula: 
[907,G] Valor: FGT90G | Formula: 
[907,I] Valor: 4.12 | Formula: 
[908,A] Valor: FGT90GTK24009253 | Formula: 
[908,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[908,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[908,D] Valor: FortiGate Hardware | Formula: 
[908,E] Valor: 2026-01-20T00:00:00 | Formula: 
[908,F] Valor: FGHWUTP | Formula: 
[908,G] Valor: FGT90G | Formula: 
[908,I] Valor: 4.12 | Formula: 
[909,A] Valor: FGT90GTK24011485 | Formula: 
[909,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[909,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[909,D] Valor: FortiGate Hardware | Formula: 
[909,E] Valor: 2026-01-20T00:00:00 | Formula: 
[909,F] Valor: FGHWUTP | Formula: 
[909,G] Valor: FGT90G | Formula: 
[909,I] Valor: 4.12 | Formula: 
[910,A] Valor: FG100FTK22022114 | Formula: 
[910,B] Valor: milano-rjo-hafw-1 | Formula: 
[910,C] Valor: Milano 100F | Formula: 
[910,D] Valor: FortiGate Hardware | Formula: 
[910,E] Valor: 2026-01-21T00:00:00 | Formula: 
[910,F] Valor: FGHWUTP | Formula: 
[910,G] Valor: FG100F | Formula: 
[910,I] Valor: 5.18 | Formula: 
[911,A] Valor: FG100FTK22022883 | Formula: 
[911,B] Valor: milano-rjo-hafw-2 | Formula: 
[911,C] Valor: Milano 100F | Formula: 
[911,D] Valor: FortiGate Hardware | Formula: 
[911,E] Valor: 2026-01-21T00:00:00 | Formula: 
[911,F] Valor: FGHWUTP | Formula: 
[911,G] Valor: FG100F | Formula: 
[911,I] Valor: 5.18 | Formula: 
[912,A] Valor: FG100FTK24021961 | Formula: 
[912,B] Valor: saint-gobain-jad-matriz-fw-1 | Formula: 
[912,C] Valor: SAINT GOBAIN DO BRASIL 100F | Formula: 
[912,D] Valor: FortiGate Hardware | Formula: 
[912,E] Valor: 2026-01-21T00:00:00 | Formula: 
[912,F] Valor: FGHWUTP | Formula: 
[912,G] Valor: FG100F | Formula: 
[912,I] Valor: 5.18 | Formula: 
[913,A] Valor: FG120GTK25003745 | Formula: 
[913,B] Valor: Open Finance | Formula: 
[913,C] Valor: Openfinance120G | Formula: 
[913,D] Valor: FortiGate Hardware | Formula: 
[913,E] Valor: 2026-01-21T00:00:00 | Formula: 
[913,F] Valor: FGHWUTP | Formula: 
[913,G] Valor: FG120G | Formula: 
[913,I] Valor: 5.75 | Formula: 
[914,A] Valor: FG120GTK25004553 | Formula: 
[914,B] Valor: Open Finance | Formula: 
[914,C] Valor: Openfinance120G | Formula: 
[914,D] Valor: FortiGate Hardware | Formula: 
[914,E] Valor: 2026-01-21T00:00:00 | Formula: 
[914,F] Valor: FGHWUTP | Formula: 
[914,G] Valor: FG120G | Formula: 
[914,I] Valor: 5.75 | Formula: 
[915,A] Valor: FG200FT922919606 | Formula: 
[915,B] Valor: Caixa | Formula: 
[915,C] Valor: Caixa - 200F -UTP | Formula: 
[915,D] Valor: FortiGate Hardware | Formula: 
[915,E] Valor: 2026-01-21T00:00:00 | Formula: 
[915,F] Valor: FGHWUTP | Formula: 
[915,G] Valor: FG200F | Formula: 
[915,I] Valor: 10.63 | Formula: 
[916,A] Valor: FG2H0GT924904218 | Formula: 
[916,B] Valor: BOM JESUS | Formula: 
[916,C] Valor: BOM JESUS 200G | Formula: 
[916,D] Valor: FortiGate Hardware | Formula: 
[916,E] Valor: 2026-01-21T00:00:00 | Formula: 
[916,F] Valor: FGHWUTP | Formula: 
[916,G] Valor: FG2H0G | Formula: 
[916,I] Valor: 12.66 | Formula: 
[917,A] Valor: FG2H0GT924904259 | Formula: 
[917,B] Valor: Bom jesus | Formula: 
[917,C] Valor: BOM JESUS 200G | Formula: 
[917,D] Valor: FortiGate Hardware | Formula: 
[917,E] Valor: 2026-01-21T00:00:00 | Formula: 
[917,F] Valor: FGHWUTP | Formula: 
[917,G] Valor: FG2H0G | Formula: 
[917,I] Valor: 12.66 | Formula: 
[918,A] Valor: FG2H0GT924904275 | Formula: 
[918,B] Valor: Bom jesus | Formula: 
[918,C] Valor: BOM JESUS 200G | Formula: 
[918,D] Valor: FortiGate Hardware | Formula: 
[918,E] Valor: 2026-01-21T00:00:00 | Formula: 
[918,F] Valor: FGHWUTP | Formula: 
[918,G] Valor: FG2H0G | Formula: 
[918,I] Valor: 12.66 | Formula: 
[919,A] Valor: FGT40FTK2109AEUT | Formula: 
[919,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[919,C] Valor: FortiCare-40F | Formula: 
[919,D] Valor: FortiGate Hardware | Formula: 
[919,E] Valor: 2026-01-21T00:00:00 | Formula: 
[919,F] Valor: FGHWFC247 | Formula: 
[919,G] Valor: FGT40F | Formula: 
[919,I] Valor: 0.27 | Formula: 
[920,A] Valor: FGT40FTK2109AEV2 | Formula: 
[920,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[920,C] Valor: FortiCare-40F | Formula: 
[920,D] Valor: FortiGate Hardware | Formula: 
[920,E] Valor: 2026-01-21T00:00:00 | Formula: 
[920,F] Valor: FGHWFC247 | Formula: 
[920,G] Valor: FGT40F | Formula: 
[920,I] Valor: 0.27 | Formula: 
[921,A] Valor: FGT40FTK2109AEWM | Formula: 
[921,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[921,C] Valor: FortiCare-40F | Formula: 
[921,D] Valor: FortiGate Hardware | Formula: 
[921,E] Valor: 2026-01-21T00:00:00 | Formula: 
[921,F] Valor: FGHWFC247 | Formula: 
[921,G] Valor: FGT40F | Formula: 
[921,I] Valor: 0.27 | Formula: 
[922,A] Valor: FGT40FTK2109AF3T | Formula: 
[922,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[922,C] Valor: FortiCare-40F | Formula: 
[922,D] Valor: FortiGate Hardware | Formula: 
[922,E] Valor: 2026-01-21T00:00:00 | Formula: 
[922,F] Valor: FGHWFC247 | Formula: 
[922,G] Valor: FGT40F | Formula: 
[922,I] Valor: 0.27 | Formula: 
[923,A] Valor: FGT40FTK2109AFM1 | Formula: 
[923,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[923,C] Valor: FortiCare-40F | Formula: 
[923,D] Valor: FortiGate Hardware | Formula: 
[923,E] Valor: 2026-01-21T00:00:00 | Formula: 
[923,F] Valor: FGHWFC247 | Formula: 
[923,G] Valor: FGT40F | Formula: 
[923,I] Valor: 0.27 | Formula: 
[924,A] Valor: FGT40FTK2109AG9J | Formula: 
[924,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[924,C] Valor: FortiCare-40F | Formula: 
[924,D] Valor: FortiGate Hardware | Formula: 
[924,E] Valor: 2026-01-21T00:00:00 | Formula: 
[924,F] Valor: FGHWFC247 | Formula: 
[924,G] Valor: FGT40F | Formula: 
[924,I] Valor: 0.27 | Formula: 
[925,A] Valor: FGT40FTK2109AGYF | Formula: 
[925,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[925,C] Valor: FortiCare-40F | Formula: 
[925,D] Valor: FortiGate Hardware | Formula: 
[925,E] Valor: 2026-01-21T00:00:00 | Formula: 
[925,F] Valor: FGHWFC247 | Formula: 
[925,G] Valor: FGT40F | Formula: 
[925,I] Valor: 0.27 | Formula: 
[926,A] Valor: FGT40FTK2109AXMJ | Formula: 
[926,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[926,C] Valor: FortiCare-40F | Formula: 
[926,D] Valor: FortiGate Hardware | Formula: 
[926,E] Valor: 2026-01-21T00:00:00 | Formula: 
[926,F] Valor: FGHWFC247 | Formula: 
[926,G] Valor: FGT40F | Formula: 
[926,I] Valor: 0.27 | Formula: 
[927,A] Valor: FGT40FTK22008249 | Formula: 
[927,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[927,C] Valor: FortiCare-40F | Formula: 
[927,D] Valor: FortiGate Hardware | Formula: 
[927,E] Valor: 2026-01-21T00:00:00 | Formula: 
[927,F] Valor: FGHWFC247 | Formula: 
[927,G] Valor: FGT40F | Formula: 
[927,I] Valor: 0.27 | Formula: 
[928,A] Valor: FGT40FTK22008397 | Formula: 
[928,B] Valor: Bradesco | Formula: 
[928,C] Valor: FortiCare-40F | Formula: 
[928,D] Valor: FortiGate Hardware | Formula: 
[928,E] Valor: 2026-01-21T00:00:00 | Formula: 
[928,F] Valor: FGHWFC247 | Formula: 
[928,G] Valor: FGT40F | Formula: 
[928,I] Valor: 0.27 | Formula: 
[929,A] Valor: FGT40FTK22008480 | Formula: 
[929,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[929,C] Valor: FortiCare-40F | Formula: 
[929,D] Valor: FortiGate Hardware | Formula: 
[929,E] Valor: 2026-01-21T00:00:00 | Formula: 
[929,F] Valor: FGHWFC247 | Formula: 
[929,G] Valor: FGT40F | Formula: 
[929,I] Valor: 0.27 | Formula: 
[930,A] Valor: FGT40FTK22008763 | Formula: 
[930,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[930,C] Valor: FortiCare-40F | Formula: 
[930,D] Valor: FortiGate Hardware | Formula: 
[930,E] Valor: 2026-01-21T00:00:00 | Formula: 
[930,F] Valor: FGHWFC247 | Formula: 
[930,G] Valor: FGT40F | Formula: 
[930,I] Valor: 0.27 | Formula: 
[931,A] Valor: FGT40FTK22009371 | Formula: 
[931,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[931,C] Valor: FortiCare-40F | Formula: 
[931,D] Valor: FortiGate Hardware | Formula: 
[931,E] Valor: 2026-01-21T00:00:00 | Formula: 
[931,F] Valor: FGHWFC247 | Formula: 
[931,G] Valor: FGT40F | Formula: 
[931,I] Valor: 0.27 | Formula: 
[932,A] Valor: FGT40FTK22009761 | Formula: 
[932,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[932,C] Valor: FortiCare-40F | Formula: 
[932,D] Valor: FortiGate Hardware | Formula: 
[932,E] Valor: 2026-01-21T00:00:00 | Formula: 
[932,F] Valor: FGHWFC247 | Formula: 
[932,G] Valor: FGT40F | Formula: 
[932,I] Valor: 0.27 | Formula: 
[933,A] Valor: FGT40FTK22009823 | Formula: 
[933,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[933,C] Valor: FortiCare-40F | Formula: 
[933,D] Valor: FortiGate Hardware | Formula: 
[933,E] Valor: 2026-01-21T00:00:00 | Formula: 
[933,F] Valor: FGHWFC247 | Formula: 
[933,G] Valor: FGT40F | Formula: 
[933,I] Valor: 0.27 | Formula: 
[934,A] Valor: FGT40FTK22009852 | Formula: 
[934,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[934,C] Valor: FortiCare-40F | Formula: 
[934,D] Valor: FortiGate Hardware | Formula: 
[934,E] Valor: 2026-01-21T00:00:00 | Formula: 
[934,F] Valor: FGHWFC247 | Formula: 
[934,G] Valor: FGT40F | Formula: 
[934,I] Valor: 0.27 | Formula: 
[935,A] Valor: FGT40FTK22009935 | Formula: 
[935,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[935,C] Valor: FortiCare-40F | Formula: 
[935,D] Valor: FortiGate Hardware | Formula: 
[935,E] Valor: 2026-01-21T00:00:00 | Formula: 
[935,F] Valor: FGHWFC247 | Formula: 
[935,G] Valor: FGT40F | Formula: 
[935,I] Valor: 0.27 | Formula: 
[936,A] Valor: FGT40FTK22010041 | Formula: 
[936,B] Valor: MOVIDA-BHE2100-SEMAUTOSH | Formula: 
[936,C] Valor: Movida-40F | Formula: 
[936,D] Valor: FortiGate Hardware | Formula: 
[936,E] Valor: 2026-01-21T00:00:00 | Formula: 
[936,F] Valor: FGHWUTP | Formula: 
[936,G] Valor: FGT40F | Formula: 
[936,I] Valor: 0.95 | Formula: 
[937,A] Valor: FGT40FTK22010176 | Formula: 
[937,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[937,C] Valor: FortiCare-40F | Formula: 
[937,D] Valor: FortiGate Hardware | Formula: 
[937,E] Valor: 2026-01-21T00:00:00 | Formula: 
[937,F] Valor: FGHWFC247 | Formula: 
[937,G] Valor: FGT40F | Formula: 
[937,I] Valor: 0.27 | Formula: 
[938,A] Valor: FGT40FTK22010249 | Formula: 
[938,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[938,C] Valor: FortiCare-40F | Formula: 
[938,D] Valor: FortiGate Hardware | Formula: 
[938,E] Valor: 2026-01-21T00:00:00 | Formula: 
[938,F] Valor: FGHWFC247 | Formula: 
[938,G] Valor: FGT40F | Formula: 
[938,I] Valor: 0.27 | Formula: 
[939,A] Valor: FGT40FTK22018694 | Formula: 
[939,B] Valor: Bradesco | Formula: 
[939,C] Valor: FortiCare-40F | Formula: 
[939,D] Valor: FortiGate Hardware | Formula: 
[939,E] Valor: 2026-01-21T00:00:00 | Formula: 
[939,F] Valor: FGHWFC247 | Formula: 
[939,G] Valor: FGT40F | Formula: 
[939,I] Valor: 0.27 | Formula: 
[940,A] Valor: FGT40FTK22018727 | Formula: 
[940,B] Valor: Bradesco | Formula: 
[940,C] Valor: FortiCare-40F | Formula: 
[940,D] Valor: FortiGate Hardware | Formula: 
[940,E] Valor: 2026-01-21T00:00:00 | Formula: 
[940,F] Valor: FGHWFC247 | Formula: 
[940,G] Valor: FGT40F | Formula: 
[940,I] Valor: 0.27 | Formula: 
[941,A] Valor: FGT40FTK22069085 | Formula: 
[941,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[941,C] Valor: FortiCare-40F | Formula: 
[941,D] Valor: FortiGate Hardware | Formula: 
[941,E] Valor: 2026-01-21T00:00:00 | Formula: 
[941,F] Valor: FGHWFC247 | Formula: 
[941,G] Valor: FGT40F | Formula: 
[941,I] Valor: 0.27 | Formula: 
[942,A] Valor: FGT40FTK22071990 | Formula: 
[942,B] Valor: BRADESCO | Formula: 
[942,C] Valor: FortiCare-40F | Formula: 
[942,D] Valor: FortiGate Hardware | Formula: 
[942,E] Valor: 2026-01-21T00:00:00 | Formula: 
[942,F] Valor: FGHWFC247 | Formula: 
[942,G] Valor: FGT40F | Formula: 
[942,I] Valor: 0.27 | Formula: 
[943,A] Valor: FGT40FTK22072435 | Formula: 
[943,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[943,C] Valor: FortiCare-40F | Formula: 
[943,D] Valor: FortiGate Hardware | Formula: 
[943,E] Valor: 2026-01-21T00:00:00 | Formula: 
[943,F] Valor: FGHWFC247 | Formula: 
[943,G] Valor: FGT40F | Formula: 
[943,I] Valor: 0.27 | Formula: 
[944,A] Valor: FGT40FTK22092866 | Formula: 
[944,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[944,C] Valor: FortiCare-40F | Formula: 
[944,D] Valor: FortiGate Hardware | Formula: 
[944,E] Valor: 2026-01-21T00:00:00 | Formula: 
[944,F] Valor: FGHWFC247 | Formula: 
[944,G] Valor: FGT40F | Formula: 
[944,I] Valor: 0.27 | Formula: 
[945,A] Valor: FGT40FTK22092981 | Formula: 
[945,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[945,C] Valor: FortiCare-40F | Formula: 
[945,D] Valor: FortiGate Hardware | Formula: 
[945,E] Valor: 2026-01-21T00:00:00 | Formula: 
[945,F] Valor: FGHWFC247 | Formula: 
[945,G] Valor: FGT40F | Formula: 
[945,I] Valor: 0.27 | Formula: 
[946,A] Valor: FGT40FTK2209F06X | Formula: 
[946,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[946,C] Valor: FortiCare-40F | Formula: 
[946,D] Valor: FortiGate Hardware | Formula: 
[946,E] Valor: 2026-01-21T00:00:00 | Formula: 
[946,F] Valor: FGHWFC247 | Formula: 
[946,G] Valor: FGT40F | Formula: 
[946,I] Valor: 0.27 | Formula: 
[947,A] Valor: FGT40FTK23044883 | Formula: 
[947,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[947,C] Valor: FortiCare-40F | Formula: 
[947,D] Valor: FortiGate Hardware | Formula: 
[947,E] Valor: 2026-01-21T00:00:00 | Formula: 
[947,F] Valor: FGHWFC247 | Formula: 
[947,G] Valor: FGT40F | Formula: 
[947,I] Valor: 0.27 | Formula: 
[948,A] Valor: FGT40FTK2309EZS8 | Formula: 
[948,B] Valor: MOVIDA-BHE2093-PITSTOP | Formula: 
[948,C] Valor: Movida-40F | Formula: 
[948,D] Valor: FortiGate Hardware | Formula: 
[948,E] Valor: 2026-01-21T00:00:00 | Formula: 
[948,F] Valor: FGHWUTP | Formula: 
[948,G] Valor: FGT40F | Formula: 
[948,I] Valor: 0.95 | Formula: 
[949,A] Valor: FGT40FTK24099R4Y | Formula: 
[949,B] Valor: VIACAO1001 | Formula: 
[949,C] Valor: Viacao1001-40F | Formula: 
[949,D] Valor: FortiGate Hardware | Formula: 
[949,E] Valor: 2026-01-21T00:00:00 | Formula: 
[949,F] Valor: FGHWUTP | Formula: 
[949,G] Valor: FGT40F | Formula: 
[949,I] Valor: 0.95 | Formula: 
[950,A] Valor: FGT40FTK2409BHBA | Formula: 
[950,B] Valor: Arcelor | Formula: 
[950,C] Valor: Arcelor 40F | Formula: 
[950,D] Valor: FortiGate Hardware | Formula: 
[950,E] Valor: 2026-01-21T00:00:00 | Formula: 
[950,F] Valor: FGHWUTP | Formula: 
[950,G] Valor: FGT40F | Formula: 
[950,I] Valor: 0.95 | Formula: 
[951,A] Valor: FGT40FTK2409BHCB | Formula: 
[951,B] Valor: Arcelor | Formula: 
[951,C] Valor: Arcelor 40F | Formula: 
[951,D] Valor: FortiGate Hardware | Formula: 
[951,E] Valor: 2026-01-21T00:00:00 | Formula: 
[951,F] Valor: FGHWUTP | Formula: 
[951,G] Valor: FGT40F | Formula: 
[951,I] Valor: 0.95 | Formula: 
[952,A] Valor: FGT40FTK2409BLPH | Formula: 
[952,B] Valor: Arcelor | Formula: 
[952,C] Valor: Arcelor 40F | Formula: 
[952,D] Valor: FortiGate Hardware | Formula: 
[952,E] Valor: 2026-01-21T00:00:00 | Formula: 
[952,F] Valor: FGHWUTP | Formula: 
[952,G] Valor: FGT40F | Formula: 
[952,I] Valor: 0.95 | Formula: 
[953,A] Valor: FGT40FTK2409CWF9 | Formula: 
[953,B] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[953,C] Valor: Movida-40F | Formula: 
[953,D] Valor: FortiGate Hardware | Formula: 
[953,E] Valor: 2026-01-21T00:00:00 | Formula: 
[953,F] Valor: FGHWUTP | Formula: 
[953,G] Valor: FGT40F | Formula: 
[953,I] Valor: 0.95 | Formula: 
[954,A] Valor: FGT40FTK2409CWKD | Formula: 
[954,B] Valor: Profarma | Formula: 
[954,C] Valor: PROFARMA 40F  | Formula: 
[954,D] Valor: FortiGate Hardware | Formula: 
[954,E] Valor: 2026-01-21T00:00:00 | Formula: 
[954,F] Valor: FGHWUTP | Formula: 
[954,G] Valor: FGT40F | Formula: 
[954,I] Valor: 0.95 | Formula: 
[955,A] Valor: FGT40FTK2409CWNV | Formula: 
[955,B] Valor: MOVIDA-SP2099-AUTOSHOP | Formula: 
[955,C] Valor: Movida-40F | Formula: 
[955,D] Valor: FortiGate Hardware | Formula: 
[955,E] Valor: 2026-01-21T00:00:00 | Formula: 
[955,F] Valor: FGHWUTP | Formula: 
[955,G] Valor: FGT40F | Formula: 
[955,I] Valor: 0.95 | Formula: 
[956,A] Valor: FGT40FTK2409CWTR | Formula: 
[956,B] Valor: MOVIDA-RJO2094-PITSTOP | Formula: 
[956,C] Valor: Movida-40F | Formula: 
[956,D] Valor: FortiGate Hardware | Formula: 
[956,E] Valor: 2026-01-21T00:00:00 | Formula: 
[956,F] Valor: FGHWUTP | Formula: 
[956,G] Valor: FGT40F | Formula: 
[956,I] Valor: 0.95 | Formula: 
[957,A] Valor: FGT40FTK2409CXNZ | Formula: 
[957,B] Valor: Profarma | Formula: 
[957,C] Valor: PROFARMA 40F  | Formula: 
[957,D] Valor: FortiGate Hardware | Formula: 
[957,E] Valor: 2026-01-21T00:00:00 | Formula: 
[957,F] Valor: FGHWUTP | Formula: 
[957,G] Valor: FGT40F | Formula: 
[957,I] Valor: 0.95 | Formula: 
[958,A] Valor: FGT40FTK2409CZ8Z | Formula: 
[958,B] Valor: Profarma | Formula: 
[958,C] Valor: PROFARMA 40F  | Formula: 
[958,D] Valor: FortiGate Hardware | Formula: 
[958,E] Valor: 2026-01-21T00:00:00 | Formula: 
[958,F] Valor: FGHWUTP | Formula: 
[958,G] Valor: FGT40F | Formula: 
[958,I] Valor: 0.95 | Formula: 
[959,A] Valor: FGT40FTK2409CZRH | Formula: 
[959,B] Valor: MOVIDA-RJO2092-AUTOSH | Formula: 
[959,C] Valor: Movida-40F | Formula: 
[959,D] Valor: FortiGate Hardware | Formula: 
[959,E] Valor: 2026-01-21T00:00:00 | Formula: 
[959,F] Valor: FGHWUTP | Formula: 
[959,G] Valor: FGT40F | Formula: 
[959,I] Valor: 0.95 | Formula: 
[960,A] Valor: FGT40FTK2409D020 | Formula: 
[960,B] Valor: Profarma | Formula: 
[960,C] Valor: PROFARMA 40F  | Formula: 
[960,D] Valor: FortiGate Hardware | Formula: 
[960,E] Valor: 2026-01-21T00:00:00 | Formula: 
[960,F] Valor: FGHWUTP | Formula: 
[960,G] Valor: FGT40F | Formula: 
[960,I] Valor: 0.95 | Formula: 
[961,A] Valor: FGT40FTK2409D071 | Formula: 
[961,B] Valor: Profarma | Formula: 
[961,C] Valor: PROFARMA 40F  | Formula: 
[961,D] Valor: FortiGate Hardware | Formula: 
[961,E] Valor: 2026-01-21T00:00:00 | Formula: 
[961,F] Valor: FGHWUTP | Formula: 
[961,G] Valor: FGT40F | Formula: 
[961,I] Valor: 0.95 | Formula: 
[962,A] Valor: FGT40FTK2409D0G4 | Formula: 
[962,B] Valor: MOVIDA-SC2067-AUTOSHOP | Formula: 
[962,C] Valor: Movida-40F | Formula: 
[962,D] Valor: FortiGate Hardware | Formula: 
[962,E] Valor: 2026-01-21T00:00:00 | Formula: 
[962,F] Valor: FGHWUTP | Formula: 
[962,G] Valor: FGT40F | Formula: 
[962,I] Valor: 0.95 | Formula: 
[963,A] Valor: FGT40FTK2409D11S | Formula: 
[963,B] Valor: MOVIDA - GNA2065-AUTOSH | Formula: 
[963,C] Valor: Movida-40F | Formula: 
[963,D] Valor: FortiGate Hardware | Formula: 
[963,E] Valor: 2026-01-21T00:00:00 | Formula: 
[963,F] Valor: FGHWUTP | Formula: 
[963,G] Valor: FGT40F | Formula: 
[963,I] Valor: 0.95 | Formula: 
[964,A] Valor: FGT60FTK22058085 | Formula: 
[964,B] Valor: Bom jesus Temporário  | Formula: 
[964,C] Valor: Bom jesus 60F | Formula: 
[964,D] Valor: FortiGate Hardware | Formula: 
[964,E] Valor: 2026-01-21T00:00:00 | Formula: 
[964,F] Valor: FGHWUTP | Formula: 
[964,G] Valor: FGT60F | Formula: 
[964,I] Valor: 1.33 | Formula: 
[965,A] Valor: FGT80FTK23055631 | Formula: 
[965,B] Valor: spind-matriz-hafw-1 | Formula: 
[965,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[965,D] Valor: FortiGate Hardware | Formula: 
[965,E] Valor: 2026-01-21T00:00:00 | Formula: 
[965,F] Valor: FGHWUTP | Formula: 
[965,G] Valor: FGT80F | Formula: 
[965,I] Valor: 2.93 | Formula: 
[966,A] Valor: FGT80FTK23055689 | Formula: 
[966,B] Valor: spind-matriz-hafw-2 | Formula: 
[966,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[966,D] Valor: FortiGate Hardware | Formula: 
[966,E] Valor: 2026-01-21T00:00:00 | Formula: 
[966,F] Valor: FGHWUTP | Formula: 
[966,G] Valor: FGT80F | Formula: 
[966,I] Valor: 2.93 | Formula: 
[967,A] Valor: FGT90GTK24006132 | Formula: 
[967,B] Valor: Bom jesus | Formula: 
[967,C] Valor: BOM JESUS 90G | Formula: 
[967,D] Valor: FortiGate Hardware | Formula: 
[967,E] Valor: 2026-01-21T00:00:00 | Formula: 
[967,F] Valor: FGHWUTP | Formula: 
[967,G] Valor: FGT90G | Formula: 
[967,I] Valor: 4.12 | Formula: 
[968,A] Valor: FGT90GTK24006144 | Formula: 
[968,B] Valor: Bom jesus | Formula: 
[968,C] Valor: BOM JESUS 90G | Formula: 
[968,D] Valor: FortiGate Hardware | Formula: 
[968,E] Valor: 2026-01-21T00:00:00 | Formula: 
[968,F] Valor: FGHWUTP | Formula: 
[968,G] Valor: FGT90G | Formula: 
[968,I] Valor: 4.12 | Formula: 
[969,A] Valor: FGT90GTK24006506 | Formula: 
[969,B] Valor: Bom jesus | Formula: 
[969,C] Valor: BOM JESUS 90G | Formula: 
[969,D] Valor: FortiGate Hardware | Formula: 
[969,E] Valor: 2026-01-21T00:00:00 | Formula: 
[969,F] Valor: FGHWUTP | Formula: 
[969,G] Valor: FGT90G | Formula: 
[969,I] Valor: 4.12 | Formula: 
[970,A] Valor: FGT90GTK24009253 | Formula: 
[970,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[970,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[970,D] Valor: FortiGate Hardware | Formula: 
